─ Session info ──────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31 ucrt)
 os       Windows 10 x64 (build 22000)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       Africa/Johannesburg
 date     2023-02-28
 rstudio  2022.07.2+576 Spotted Wakerobin (desktop)
 pandoc   2.19.2 @ C:/Users/jmurera/AppData/Local/Programs/RStudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────────────────────
 ! package       * version    date (UTC) lib source
   archivist       2.3.6      2021-05-20 [1] CRAN (R 4.2.2)
   assertthat      0.2.1      2019-03-21 [2] CRAN (R 4.2.2)
   backports       1.4.1      2021-12-13 [2] CRAN (R 4.2.0)
   bit             4.0.5      2022-11-15 [2] CRAN (R 4.2.2)
   bit64           4.0.5      2020-08-30 [2] CRAN (R 4.2.2)
   bitops          1.0-7      2021-04-24 [1] CRAN (R 4.2.0)
   blob            1.2.3      2022-04-10 [2] CRAN (R 4.2.2)
   broom         * 1.0.2      2022-12-15 [2] CRAN (R 4.2.2)
   cachem          1.0.6      2021-08-19 [2] CRAN (R 4.2.2)
   callr           3.7.3      2022-11-02 [2] CRAN (R 4.2.2)
   caret         * 6.0-93     2022-08-09 [2] CRAN (R 4.2.2)
   cellranger      1.1.0      2016-07-27 [2] CRAN (R 4.2.2)
   class           7.3-20     2022-01-16 [2] CRAN (R 4.2.2)
   cli             3.6.0      2023-01-09 [2] CRAN (R 4.2.2)
   codetools       0.2-18     2020-11-04 [2] CRAN (R 4.2.2)
   colorspace      2.0-3      2022-02-21 [1] CRAN (R 4.2.2)
   corrplot      * 0.92       2021-11-18 [1] CRAN (R 4.2.2)
   crayon          1.5.2      2022-09-29 [2] CRAN (R 4.2.2)
   curl            4.3.3      2022-10-06 [2] CRAN (R 4.2.2)
   DALEX         * 2.4.3      2023-01-15 [1] CRAN (R 4.2.2)
   data.table      1.14.6     2022-11-16 [2] CRAN (R 4.2.2)
   DBI             1.1.3      2022-06-18 [2] CRAN (R 4.2.2)
   dbplyr          2.2.1      2022-06-27 [2] CRAN (R 4.2.2)
   devtools        2.4.5      2022-10-11 [2] CRAN (R 4.2.2)
